Microsoft (R) COFF/PE Dumper Version 14.32.31332.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file wrapper.lib

File Type: LIBRARY

Archive member name at 8: /               
62FCAF8B time/date Wed Aug 17 17:06:19 2022
         uid
         gid
       0 mode
    B038 size
correct header end

    433 public symbols

    15E2A ??0CThostFtdcMdSpi@@QEAA@XZ
    15E2A ??0CThostFtdcTraderSpi@@QEAA@XZ
    15E2A ??0Rust_CThostFtdcMdApi@@QEAA@PEAVCThostFtdcMdApi@@@Z
    15E2A ??0Rust_CThostFtdcMdSpi@@QEAA@PEAX@Z
    15E2A ??0Rust_CThostFtdcTraderApi@@QEAA@PEAVCThostFtdcTraderApi@@@Z
    15E2A ??0Rust_CThostFtdcTraderSpi@@QEAA@PEAX@Z
    15E2A ??1Rust_CThostFtdcMdApi@@QEAA@XZ
    15E2A ??1Rust_CThostFtdcMdSpi@@QEAA@XZ
    15E2A ??1Rust_CThostFtdcTraderApi@@QEAA@XZ
    15E2A ??1Rust_CThostFtdcTraderSpi@@QEAA@XZ
    15E2A ??_7CThostFtdcMdSpi@@6B@
    15E2A ??_7CThostFtdcTraderSpi@@6B@
    15E2A ??_7Rust_CThostFtdcMdSpi@@6B@
    15E2A ??_7Rust_CThostFtdcTraderSpi@@6B@
    15E2A ??_R0?AVCThostFtdcMdSpi@@@8
    15E2A ??_R0?AVCThostFtdcTraderSpi@@@8
    15E2A ??_R0?AVRust_CThostFtdcMdSpi@@@8
    15E2A ??_R0?AVRust_CThostFtdcTraderSpi@@@8
    15E2A ??_R1A@?0A@EA@CThostFtdcMdSpi@@8
    15E2A ??_R1A@?0A@EA@CThostFtdcTraderSpi@@8
    15E2A ??_R1A@?0A@EA@Rust_CThostFtdcMdSpi@@8
    15E2A ??_R1A@?0A@EA@Rust_CThostFtdcTraderSpi@@8
    15E2A ??_R1A@?0A@EN@CThostFtdcMdSpi@@8
    15E2A ??_R1A@?0A@EN@CThostFtdcTraderSpi@@8
    15E2A ??_R2CThostFtdcMdSpi@@8
    15E2A ??_R2CThostFtdcTraderSpi@@8
    15E2A ??_R2Rust_CThostFtdcMdSpi@@8
    15E2A ??_R2Rust_CThostFtdcTraderSpi@@8
    15E2A ??_R3CThostFtdcMdSpi@@8
    15E2A ??_R3CThostFtdcTraderSpi@@8
    15E2A ??_R3Rust_CThostFtdcMdSpi@@8
    15E2A ??_R3Rust_CThostFtdcTraderSpi@@8
    15E2A ??_R4CThostFtdcMdSpi@@6B@
    15E2A ??_R4CThostFtdcTraderSpi@@6B@
    15E2A ??_R4Rust_CThostFtdcMdSpi@@6B@
    15E2A ??_R4Rust_CThostFtdcTraderSpi@@6B@
    15E2A ?GetTradingDay@Rust_CThostFtdcMdApi@@QEAAPEBDXZ
    15E2A ?GetTradingDay@Rust_CThostFtdcTraderApi@@QEAAPEBDXZ
    15E2A ?Init@Rust_CThostFtdcMdApi@@QEAAXXZ
    15E2A ?Init@Rust_CThostFtdcTraderApi@@QEAAXXZ
    15E2A ?Join@Rust_CThostFtdcMdApi@@QEAAHXZ
    15E2A ?Join@Rust_CThostFtdcTraderApi@@QEAAHXZ
    15E2A ?OnErrRtnBankToFutureByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnBankToFutureByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnBatchOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnBatchOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnCombActionInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnCombActionInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnExecOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnExecOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnExecOrderInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderField@@PEAUCThostFtdcRspInfoField@@@Z
